0
[(49.65, 71.09), (269.67, 59.89), (525.72, 71.92), (588.5, 45.85), (59.71, 157.32), (174.94, 150.09), (260.43, 157.04), (471.36, 216.04), (569.74, 214.19), (59.76, 316.48), (56.71, 362.46), (168.85, 522.96), (62.36, 478.58), (192.14, 554.89), (620.12, 610.29), (492.79, 626.42), (386.91, 600.53), (323.74, 576.22), (257.48, 510.76), (527.52, 496.96), (263.32, 415.23), (423.38, 393.85), (496.04, 424.22), (615.86, 408.59), (466.92, 259.16), (627.32, 275.82), (356.48, 304.08), (305.85, 253.11), (205.56, 319.28), (411.07, 153.1), (170.18, 118.86), (194.84, 352.54), (50.47, 596.47), (399.04, 524.85), (379.0, 47.0)]
[(49.33, 72.17), (271.32, 58.16), (524.96, 69.85), (585.7, 46.33), (58.41, 158.56), (177.24, 149.47), (262.03, 155.97), (469.07, 214.32), (572.67, 215.7), (59.05, 315.9), (58.19, 361.96), (167.59, 522.22), (62.74, 479.68), (191.21, 555.11), (620.12, 610.29), (491.03, 626.34), (389.59, 599.76), (324.24, 577.08), (258.04, 510.93), (528.04, 496.04), (263.82, 415.09), (424.52, 392.27), (493.69, 424.62), (615.38, 409.81), (468.14, 258.27), (626.71, 273.83), (357.64, 306.04), (307.14, 253.83), (204.52, 319.56), (412.37, 153.89), (170.18, 118.86), (195.16, 352.38), (50.53, 597.74), (400.85, 524.7), (379.0, 47.0)]
[(48.84, 73.58), (273.14, 56.14), (524.46, 68.25), (582.25, 46.56), (57.45, 159.61), (179.76, 149.21), (262.86, 155.24), (466.88, 212.64), (574.66, 216.41), (58.72, 315.17), (59.27, 360.96), (166.1, 521.59), (63.0, 481.21), (189.76, 556.07), (620.12, 610.29), (490.0, 626.17), (393.1, 598.23), (324.77, 577.5), (257.54, 511.14), (528.46, 495.12), (264.17, 414.47), (424.59, 390.78), (491.94, 424.65), (614.3, 412.11), (468.54, 258.54), (625.73, 271.05), (358.13, 307.22), (308.13, 254.53), (203.21, 320.08), (413.55, 155.45), (170.18, 118.86), (194.92, 352.46), (50.65, 600.0), (402.5, 524.54), (379.0, 47.0)]
[(48.25, 75.5), (275.31, 53.88), (523.83, 67.08), (579.44, 46.82), (56.55, 161.1), (181.26, 149.21), (263.76, 154.41), (464.41, 210.67), (577.58, 217.96), (58.8, 314.8), (60.14, 359.93), (165.0, 521.0), (63.65, 482.56), (188.06, 555.56), (620.06, 610.33), (488.93, 626.04), (396.24, 597.39), (324.58, 577.96), (258.46, 512.25), (528.76, 493.96), (264.41, 414.21), (424.77, 390.2), (489.93, 424.62), (613.0, 413.5), (465.75, 259.0), (624.73, 268.5), (359.31, 308.5), (308.97, 255.03), (201.5, 321.04), (414.77, 156.61), (170.18, 118.86), (195.36, 352.56), (51.65, 602.0), (404.07, 524.28), (379.0, 49.0)]
[(48.37, 76.93), (277.39, 51.61), (523.18, 65.41), (576.44, 47.65), (54.53, 163.37), (181.42, 148.7), (265.31, 153.35), (463.0, 208.85), (579.14, 218.61), (58.5, 314.5), (61.93, 359.04), (163.82, 520.09), (64.11, 484.16), (186.91, 556.41), (620.0, 610.5), (486.59, 626.41), (399.9, 595.68), (324.52, 578.03), (258.74, 513.0), (528.85, 492.26), (264.4, 414.57), (424.81, 389.28), (488.14, 424.54), (612.41, 414.19), (462.8, 259.1), (623.48, 265.74), (360.22, 309.44), (309.82, 256.07), (201.0, 321.36), (415.24, 157.41), (170.18, 118.86), (194.97, 352.5), (51.71, 603.82), (405.31, 523.88), (379.0, 47.0)]
[(47.71, 78.42), (279.48, 49.85), (521.65, 63.0), (574.1, 48.47), (53.61, 164.9), (181.91, 148.52), (267.6, 152.1), (461.48, 207.26), (581.63, 219.56), (58.16, 313.89), (62.84, 357.91), (163.0, 519.48), (65.11, 485.97), (184.33, 557.15), (620.0, 610.5), (485.13, 626.37), (403.4, 593.91), (324.41, 577.83), (259.11, 513.33), (529.0, 492.17), (264.68, 414.02), (425.19, 388.5), (485.84, 424.48), (611.36, 415.07), (462.5, 260.0), (621.78, 263.48), (360.91, 310.36), (309.92, 256.38), (199.31, 321.31), (416.03, 158.12), (170.18, 118.86), (194.97, 352.5), (52.28, 605.0), (407.86, 522.39), (379.0, 47.0)]
[(47.56, 79.16), (281.17, 48.63), (521.29, 62.24), (571.91, 49.62), (52.46, 166.61), (182.94, 148.49), (268.85, 151.44), (460.59, 206.0), (584.03, 219.94), (58.05, 313.42), (63.71, 357.36), (162.4, 519.16), (66.36, 487.22), (181.97, 557.36), (620.0, 610.5), (483.11, 625.59), (406.79, 593.17), (324.41, 577.83), (259.62, 513.96), (529.19, 489.67), (264.68, 413.4), (424.46, 387.36), (483.59, 424.0), (611.1, 415.43), (462.24, 259.38), (620.42, 261.5), (362.35, 311.91), (309.77, 256.51), (198.2, 321.26), (417.42, 159.67), (170.18, 118.86), (194.97, 352.32), (53.06, 607.0), (410.04, 521.42), (379.0, 49.0)]
[(47.43, 81.03), (282.63, 47.7), (520.61, 61.0), (569.76, 50.58), (51.9, 168.31), (183.9, 148.38), (271.38, 150.34), (459.46, 204.04), (586.42, 219.88), (58.52, 313.3), (65.9, 356.28), (161.88, 519.17), (67.67, 489.06), (179.74, 557.66), (619.95, 610.6), (482.42, 625.35), (410.06, 591.25), (324.41, 577.83), (259.73, 514.2), (529.12, 487.92), (264.86, 412.62), (423.96, 385.71), (482.29, 423.54), (610.29, 416.25), (462.6, 258.9), (618.65, 259.2), (363.83, 313.65), (310.67, 257.14), (197.68, 321.47), (418.41, 161.03), (170.18, 118.86), (195.11, 352.3), (53.75, 608.55), (411.35, 520.46), (379.0, 47.0)]
[(47.43, 82.49), (284.35, 48.73), (519.5, 59.8), (568.67, 51.21), (50.28, 170.81), (184.83, 148.5), (273.77, 149.37), (458.47, 201.93), (589.07, 220.32), (58.3, 312.6), (66.73, 355.96), (160.96, 518.67), (68.74, 491.09), (177.13, 558.16), (619.95, 610.6), (482.23, 625.58), (414.25, 589.59), (324.41, 577.86), (259.71, 514.26), (528.92, 486.12), (264.98, 412.22), (424.06, 382.56), (481.5, 423.15), (609.44, 416.44), (463.27, 258.27), (616.61, 257.22), (365.38, 314.75), (310.48, 257.26), (197.0, 321.52), (419.13, 162.48), (170.18, 118.86), (194.94, 352.4), (54.83, 610.33), (413.44, 518.56), (379.0, 47.0)]
[(47.18, 84.82), (285.67, 49.56), (517.86, 57.76), (566.03, 52.53), (49.47, 172.43), (185.74, 148.55), (275.57, 148.71), (457.63, 199.8), (592.1, 220.0), (58.32, 312.32), (68.17, 354.86), (160.96, 519.0), (70.0, 492.39), (174.79, 558.03), (619.95, 610.6), (480.86, 624.76), (417.8, 587.17), (324.31, 577.86), (260.88, 515.21), (528.91, 485.0), (265.0, 412.16), (424.14, 380.57), (479.35, 422.65), (608.5, 417.19), (463.22, 257.96), (613.65, 254.61), (367.16, 315.92), (310.47, 257.65), (196.62, 321.53), (420.37, 163.67), (170.18, 118.86), (195.03, 352.31), (55.88, 611.81), (415.35, 517.52), (379.0, 47.0)]
[(47.41, 87.62), (287.47, 49.73), (517.17, 56.71), (564.36, 54.0), (49.0, 174.55), (187.82, 148.21), (278.37, 148.23), (456.58, 198.32), (594.42, 219.58), (58.32, 312.32), (69.85, 354.12), (160.62, 518.52), (71.66, 494.54), (172.35, 558.48), (619.95, 610.6), (480.68, 624.42), (420.35, 584.9), (324.52, 578.0), (261.48, 515.7), (528.73, 482.23), (265.61, 411.66), (424.63, 378.54), (477.62, 422.21), (608.09, 417.62), (464.1, 257.25), (611.41, 252.95), (368.74, 317.39), (310.5, 258.09), (195.61, 321.71), (421.3, 164.67), (170.18, 118.86), (195.03, 352.31), (56.63, 612.26), (416.44, 516.4), (379.0, 47.0)]
[(47.59, 89.24), (289.0, 49.77), (516.35, 55.35), (562.82, 55.64), (48.35, 177.16), (189.5, 148.41), (280.35, 147.52), (455.41, 196.14), (596.78, 219.33), (58.32, 312.32), (71.19, 353.58), (160.29, 518.38), (72.67, 496.42), (170.08, 559.0), (619.95, 610.6), (479.79, 624.25), (423.06, 582.68), (324.73, 579.3), (262.12, 515.58), (528.57, 481.39), (266.6, 411.28), (424.76, 376.65), (476.1, 421.97), (607.7, 418.3), (464.58, 257.0), (608.46, 251.29), (371.32, 318.59), (310.56, 258.81), (194.43, 321.54), (421.87, 165.81), (170.18, 118.86), (195.06, 352.26), (57.62, 613.9), (417.0, 515.45), (379.0, 47.0)]
[(47.67, 90.22), (290.09, 48.91), (514.68, 54.12), (561.73, 57.13), (47.81, 179.22), (191.36, 148.47), (283.25, 147.61), (454.71, 194.29), (600.27, 218.6), (58.04, 312.12), (73.97, 353.32), (159.14, 516.23), (74.51, 498.57), (168.91, 560.12), (620.06, 610.67), (478.33, 623.79), (424.91, 580.19), (325.33, 579.59), (262.41, 515.78), (527.34, 479.34), (267.46, 410.34), (424.12, 374.67), (474.72, 421.14), (607.5, 418.29), (465.96, 256.32), (605.43, 249.61), (373.11, 319.7), (310.12, 259.12), (192.0, 321.5), (422.59, 167.62), (170.18, 118.86), (195.09, 352.21), (58.71, 615.06), (419.28, 513.0), (379.0, 47.0)]
[(48.23, 92.47), (292.35, 48.74), (512.76, 52.43), (560.1, 59.06), (47.59, 181.93), (192.43, 148.54), (285.25, 147.38), (454.35, 191.74), (602.63, 217.9), (57.92, 312.08), (74.88, 352.88), (158.92, 515.88), (76.26, 501.06), (167.91, 560.5), (620.06, 610.67), (476.96, 623.46), (424.52, 580.19), (325.5, 580.86), (262.19, 515.73), (527.61, 478.75), (267.76, 409.42), (422.58, 373.67), (473.07, 420.03), (607.31, 418.34), (467.77, 255.14), (603.19, 248.46), (374.81, 320.67), (309.84, 259.23), (190.03, 321.58), (422.91, 168.35), (170.18, 118.86), (195.21, 352.12), (59.44, 616.06), (420.92, 510.69), (379.0, 47.0)]
[(48.86, 94.9), (294.4, 48.7), (511.96, 51.56), (559.09, 60.97), (47.76, 183.79), (194.23, 149.03), (286.57, 147.43), (453.55, 189.0), (604.86, 217.04), (57.73, 312.08), (76.26, 352.44), (157.39, 514.78), (77.37, 503.51), (168.37, 561.96), (620.06, 610.67), (476.85, 623.96), (423.53, 581.43), (325.58, 582.88), (261.74, 515.67), (527.48, 477.67), (268.37, 407.97), (421.61, 371.21), (471.65, 419.65), (607.29, 418.04), (468.74, 253.78), (600.54, 248.04), (376.93, 321.63), (308.43, 262.07), (188.36, 321.45), (423.33, 169.37), (170.19, 118.85), (195.36, 352.11), (60.65, 617.85), (421.62, 509.85), (379.0, 47.0)]
[(49.31, 96.48), (295.39, 49.45), (510.78, 50.39), (558.06, 63.09), (47.63, 186.17), (195.3, 148.97), (288.12, 147.54), (453.13, 186.39), (607.65, 215.55), (58.5, 311.0), (78.77, 352.52), (156.33, 513.52), (78.74, 505.09), (168.84, 562.08), (620.06, 610.67), (475.45, 623.52), (423.0, 581.47), (326.2, 584.8), (261.74, 515.67), (527.31, 475.92), (268.24, 407.02), (421.0, 369.68), (471.16, 419.36), (607.04, 418.26), (470.78, 252.35), (596.59, 246.96), (378.5, 322.11), (298.42, 265.71), (186.38, 321.18), (423.59, 169.75), (170.52, 118.86), (195.26, 352.12), (62.39, 619.5), (422.0, 508.87), (379.0, 47.0)]
[(50.11, 98.44), (296.31, 50.41), (509.57, 50.04), (557.09, 65.06), (47.97, 188.52), (196.54, 149.17), (290.57, 147.83), (453.08, 184.31), (609.7, 214.24), (58.52, 310.85), (81.06, 352.48), (155.8, 512.04), (79.76, 506.89), (168.03, 561.66), (620.06, 610.67), (474.36, 622.32), (421.82, 581.46), (326.27, 586.77), (261.72, 515.6), (526.33, 474.07), (267.33, 407.12), (419.0, 367.82), (470.46, 418.89), (607.4, 418.08), (471.92, 251.5), (593.15, 246.7), (380.25, 322.86), (299.31, 267.17), (185.38, 321.18), (423.58, 170.61), (170.36, 118.82), (195.27, 352.12), (63.26, 619.79), (422.5, 508.04), (379.0, 47.0)]
[(50.82, 100.94), (297.34, 51.07), (508.0, 49.12), (555.82, 67.79), (48.41, 191.62), (198.55, 150.06), (292.77, 147.87), (453.14, 181.07), (612.22, 212.44), (58.58, 310.15), (82.03, 352.03), (155.23, 510.86), (80.95, 509.08), (166.95, 560.91), (619.95, 610.9), (472.97, 621.65), (421.47, 580.77), (326.29, 588.54), (262.08, 516.54), (525.56, 472.63), (266.74, 405.93), (417.79, 365.59), (470.09, 418.74), (607.8, 417.4), (473.95, 250.76), (590.3, 246.91), (381.9, 322.53), (299.43, 266.47), (184.94, 321.15), (423.58, 170.61), (170.36, 118.82), (195.03, 352.19), (64.0, 620.56), (423.28, 506.64), (379.0, 47.0)]
[(51.77, 102.63), (298.72, 50.93), (505.68, 47.86), (555.24, 70.03), (48.67, 192.31), (200.89, 151.2), (294.03, 148.28), (453.07, 178.17), (615.14, 210.32), (59.03, 309.8), (83.58, 352.03), (154.12, 508.84), (82.83, 511.03), (166.04, 560.48), (619.95, 610.9), (471.53, 620.97), (421.22, 580.16), (326.43, 590.5), (262.12, 517.21), (524.96, 471.62), (265.9, 404.7), (416.89, 363.43), (469.43, 418.07), (607.4, 418.0), (476.0, 249.81), (587.24, 246.88), (384.08, 323.04), (299.62, 265.89), (182.79, 321.18), (423.58, 170.61), (170.36, 118.82), (195.03, 352.19), (66.13, 622.07), (424.26, 504.96), (379.0, 47.0)]
[(52.59, 104.0), (299.66, 50.55), (504.1, 47.33), (555.03, 70.74), (48.94, 193.71), (202.33, 152.22), (295.78, 149.0), (453.31, 176.11), (617.27, 207.96), (59.26, 309.52), (85.86, 352.0), (153.29, 507.11), (84.08, 513.46), (165.54, 560.46), (619.95, 610.9), (469.31, 619.38), (421.06, 578.51), (326.41, 592.59), (262.83, 518.14), (524.26, 469.96), (265.14, 402.91), (415.74, 360.91), (468.63, 417.3), (607.38, 418.12), (477.3, 248.87), (583.79, 247.57), (386.06, 323.19), (299.91, 265.74), (180.6, 321.46), (423.57, 170.63), (170.36, 118.82), (195.03, 352.19), (67.06, 623.29), (424.15, 504.96), (379.0, 47.0)]
[(54.5, 106.85), (299.34, 50.56), (503.28, 46.56), (554.22, 71.22), (49.94, 194.71), (203.68, 152.84), (295.77, 149.29), (453.69, 174.21), (619.21, 205.83), (60.48, 308.6), (87.97, 352.31), (152.67, 505.5), (85.5, 515.79), (164.68, 561.0), (619.75, 610.8), (468.38, 618.29), (420.83, 576.74), (326.23, 594.65), (264.19, 518.88), (523.81, 468.85), (264.69, 402.26), (414.65, 360.45), (467.0, 415.62), (606.83, 418.0), (479.95, 248.73), (580.52, 248.22), (387.52, 323.19), (299.52, 265.03), (178.09, 321.51), (423.57, 170.63), (170.36, 118.82), (194.74, 352.0), (68.94, 624.33), (424.37, 504.53), (379.0, 47.0)]
[(55.64, 108.36), (300.3, 51.52), (502.15, 46.38), (553.67, 72.62), (50.1, 195.59), (205.44, 153.91), (297.23, 149.54), (454.23, 171.45), (620.81, 204.0), (61.4, 308.0), (89.18, 352.27), (151.79, 503.79), (86.31, 517.33), (163.96, 561.61), (619.75, 610.8), (467.07, 617.1), (420.85, 575.21), (326.03, 595.97), (264.71, 519.32), (522.93, 467.44), (263.9, 401.07), (413.1, 360.21), (465.57, 414.47), (606.52, 418.11), (481.65, 247.91), (577.46, 249.27), (390.33, 323.17), (299.19, 264.29), (175.59, 321.68), (424.2, 171.43), (170.36, 118.82), (194.55, 352.0), (70.41, 624.94), (424.37, 504.53), (379.0, 47.0)]
[(56.86, 109.68), (301.61, 53.29), (500.3, 45.52), (553.67, 72.83), (49.79, 195.76), (207.35, 155.12), (299.12, 150.44), (454.91, 169.47), (621.87, 201.5), (61.86, 308.07), (89.66, 352.29), (151.46, 502.79), (87.29, 520.4), (163.77, 562.32), (619.95, 610.9), (466.36, 616.29), (420.12, 574.09), (325.71, 598.0), (265.67, 519.85), (521.56, 465.48), (263.68, 399.68), (412.62, 360.59), (464.81, 413.37), (607.5, 419.29), (483.39, 247.87), (573.93, 250.85), (392.67, 323.15), (298.56, 263.16), (173.14, 321.4), (424.04, 171.19), (170.36, 118.82), (194.44, 352.0), (72.81, 626.0), (424.59, 504.22), (379.0, 47.0)]
[(58.44, 111.11), (303.79, 54.21), (498.3, 45.33), (553.67, 72.83), (49.8, 196.68), (209.09, 156.35), (301.39, 151.19), (455.96, 167.48), (623.5, 198.79), (62.69, 307.59), (91.56, 352.47), (151.14, 500.48), (88.11, 522.46), (163.16, 562.6), (619.75, 610.8), (465.39, 615.61), (419.85, 572.76), (325.21, 600.07), (267.08, 520.81), (519.85, 463.69), (263.7, 398.95), (411.69, 359.75), (464.21, 412.54), (608.08, 418.38), (485.14, 247.52), (571.73, 251.81), (395.72, 322.62), (298.03, 261.61), (172.85, 320.35), (424.56, 172.19), (170.36, 118.82), (194.77, 352.1), (75.29, 627.0), (424.88, 503.92), (379.0, 47.0)]
[(60.48, 113.0), (305.34, 55.21), (497.42, 44.69), (553.67, 72.83), (50.18, 198.85), (211.29, 158.09), (303.17, 151.72), (457.59, 164.33), (624.59, 196.59), (63.35, 306.65), (93.81, 352.97), (150.69, 498.31), (88.66, 523.54), (162.87, 563.39), (619.67, 610.72), (464.42, 614.73), (419.58, 571.48), (324.82, 601.91), (268.32, 521.5), (518.54, 462.0), (263.69, 396.97), (410.87, 358.83), (462.79, 411.43), (607.88, 418.75), (487.68, 246.84), (569.57, 253.3), (398.7, 321.7), (297.28, 259.66), (171.59, 318.48), (424.5, 173.0), (170.36, 118.82), (194.38, 351.78), (76.11, 627.17), (424.96, 502.85), (379.0, 47.0)]
[(61.33, 113.73), (306.97, 55.76), (495.77, 44.54), (553.71, 72.88), (50.65, 200.71), (212.57, 159.6), (304.32, 152.22), (459.08, 162.27), (625.42, 193.79), (64.71, 305.45), (95.1, 353.45), (149.83, 496.5), (89.27, 524.32), (162.73, 563.41), (619.74, 610.79), (463.0, 613.46), (419.55, 569.58), (323.64, 605.18), (269.58, 522.29), (517.36, 461.0), (263.68, 396.05), (409.81, 357.81), (461.45, 410.28), (607.33, 419.19), (490.24, 247.17), (567.05, 255.23), (401.45, 321.14), (296.24, 257.55), (170.64, 316.18), (424.8, 174.63), (170.36, 118.82), (194.45, 351.97), (77.3, 627.6), (425.08, 501.92), (379.0, 47.0)]
[(63.4, 114.9), (308.03, 56.16), (493.83, 44.74), (553.71, 72.88), (51.41, 202.93), (213.94, 161.72), (306.76, 153.45), (460.26, 160.56), (626.27, 191.77), (65.52, 304.52), (95.0, 352.97), (149.92, 495.0), (89.25, 524.19), (162.69, 563.92), (619.74, 610.79), (462.24, 612.72), (418.27, 567.61), (322.44, 606.96), (270.54, 522.54), (515.62, 459.34), (263.5, 394.61), (407.84, 355.88), (460.5, 408.43), (606.15, 419.88), (492.0, 247.26), (564.79, 257.0), (404.07, 320.0), (295.31, 255.56), (168.83, 313.83), (424.88, 176.62), (170.36, 118.82), (194.69, 351.88), (78.56, 628.06), (425.19, 500.85), (379.0, 47.0)]
[(64.33, 115.7), (308.5, 56.0), (492.32, 44.54), (553.46, 74.15), (52.44, 205.06), (215.42, 163.14), (308.45, 154.34), (462.0, 158.21), (626.75, 189.44), (67.0, 303.74), (95.49, 353.37), (149.62, 492.83), (89.32, 524.32), (161.81, 564.56), (619.65, 610.59), (461.91, 612.52), (416.75, 565.31), (321.5, 608.88), (272.83, 523.57), (513.69, 457.86), (263.68, 392.74), (406.06, 354.14), (459.73, 407.42), (605.38, 420.58), (493.86, 247.07), (562.15, 259.55), (407.43, 318.46), (294.52, 253.55), (166.55, 311.52), (425.19, 177.86), (170.36, 118.82), (195.89, 351.67), (80.9, 628.35), (425.96, 499.25), (379.0, 47.0)]
[(65.87, 116.42), (307.3, 55.82), (489.46, 44.46), (553.53, 74.56), (53.27, 206.65), (216.62, 165.0), (309.75, 155.5), (464.0, 156.59), (627.12, 186.46), (68.74, 302.37), (96.78, 354.16), (149.52, 490.93), (89.24, 523.65), (165.71, 562.74), (619.8, 610.8), (462.16, 612.52), (415.88, 563.09), (320.0, 611.22), (274.17, 524.21), (510.92, 456.69), (263.45, 391.22), (404.55, 352.73), (458.41, 405.62), (604.04, 420.81), (495.39, 247.25), (560.12, 262.06), (410.27, 316.88), (293.5, 251.43), (164.6, 309.23), (425.15, 179.62), (170.36, 118.82), (196.08, 351.88), (81.79, 628.26), (426.0, 499.07), (379.0, 47.0)]
[(66.8, 116.97), (306.79, 55.7), (488.31, 44.31), (553.65, 75.59), (54.23, 208.42), (217.72, 167.38), (311.61, 157.21), (466.0, 154.83), (627.25, 183.75), (70.52, 301.55), (97.89, 354.42), (149.23, 489.43), (89.68, 522.8), (163.86, 563.29), (619.74, 610.79), (461.62, 612.31), (414.82, 562.3), (318.79, 613.04), (275.6, 524.83), (509.43, 455.67), (263.47, 390.32), (402.83, 353.34), (457.59, 403.89), (603.79, 421.18), (497.07, 247.14), (558.52, 264.19), (412.33, 315.11), (293.09, 250.55), (162.68, 307.1), (425.35, 181.24), (170.36, 118.82), (197.17, 352.04), (83.0, 628.22), (425.7, 498.93), (379.0, 47.0)]
[(67.67, 117.53), (306.93, 55.55), (486.47, 44.41), (553.69, 77.19), (55.11, 209.52), (218.94, 169.54), (312.64, 158.32), (467.88, 153.28), (627.12, 181.04), (71.56, 300.88), (100.35, 355.29), (149.36, 487.11), (90.66, 522.66), (162.36, 563.82), (619.74, 610.79), (461.04, 611.67), (413.65, 562.23), (317.14, 614.81), (276.97, 525.26), (508.08, 455.0), (263.72, 388.82), (401.78, 353.37), (457.39, 402.43), (603.15, 421.27), (498.38, 247.72), (557.36, 266.27), (413.96, 313.67), (292.12, 249.97), (161.23, 305.26), (425.27, 183.32), (170.36, 118.82), (197.62, 352.19), (83.95, 628.42), (425.64, 499.36), (379.0, 47.0)]
[(68.72, 118.25), (307.26, 55.3), (485.2, 44.68), (553.18, 78.28), (56.79, 211.14), (219.95, 171.97), (313.67, 159.77), (470.31, 151.72), (627.08, 178.12), (72.82, 299.5), (101.97, 355.9), (149.42, 485.16), (91.76, 522.09), (161.36, 564.11), (619.8, 610.8), (460.07, 610.0), (412.52, 561.26), (315.43, 616.91), (278.88, 525.56), (505.31, 453.56), (263.78, 386.76), (401.07, 352.93), (456.21, 400.29), (601.15, 421.56), (499.1, 247.17), (556.45, 268.45), (415.79, 312.17), (291.03, 250.47), (158.62, 302.74), (425.3, 185.27), (170.36, 118.82), (198.75, 352.71), (86.53, 628.37), (425.52, 499.48), (379.0, 47.0)]
[(70.93, 118.97), (307.23, 55.36), (483.46, 44.86), (553.09, 80.26), (58.76, 213.48), (220.57, 174.0), (314.55, 160.7), (471.66, 150.59), (626.97, 176.48), (73.58, 298.5), (103.5, 357.21), (149.39, 483.68), (93.12, 522.09), (160.62, 564.62), (619.8, 610.8), (459.64, 609.28), (411.66, 560.41), (313.84, 617.96), (281.65, 526.48), (503.62, 453.45), (264.34, 384.84), (400.35, 352.69), (455.58, 398.61), (600.0, 421.92), (501.73, 248.04), (555.95, 269.63), (417.41, 310.38), (289.19, 251.07), (156.1, 300.17), (425.42, 187.03), (170.36, 118.82), (199.13, 353.0), (88.24, 628.35), (425.5, 499.93), (379.0, 47.0)]
[(72.7, 119.41), (308.37, 54.47), (481.76, 45.41), (553.15, 81.59), (60.22, 214.81), (221.34, 176.66), (315.81, 162.69), (472.88, 150.15), (627.41, 174.69), (73.41, 296.93), (105.34, 358.38), (149.84, 482.08), (93.75, 521.14), (159.8, 565.13), (619.8, 610.8), (458.89, 607.74), (411.29, 560.45), (312.38, 619.46), (283.52, 526.32), (501.86, 452.39), (264.29, 382.93), (399.51, 352.6), (454.8, 396.63), (598.46, 422.58), (503.93, 248.96), (555.32, 270.88), (417.69, 309.35), (287.24, 250.38), (154.47, 298.57), (425.14, 189.61), (170.36, 118.82), (199.59, 353.38), (89.89, 628.11), (425.91, 499.74), (379.0, 47.0)]
[(72.96, 119.43), (308.05, 54.05), (480.73, 45.4), (553.36, 82.81), (62.34, 216.52), (222.11, 179.62), (317.07, 164.28), (475.25, 148.75), (626.81, 173.48), (72.39, 296.11), (107.1, 359.86), (150.17, 481.0), (95.42, 520.92), (158.7, 565.88), (619.8, 610.8), (458.12, 606.38), (410.62, 559.69), (310.19, 621.26), (286.0, 526.68), (500.2, 451.67), (263.81, 381.05), (398.91, 352.5), (454.47, 393.87), (598.0, 422.3), (505.24, 249.92), (554.89, 272.11), (418.0, 308.48), (285.52, 250.33), (152.39, 296.76), (424.72, 191.81), (170.36, 118.82), (201.37, 354.2), (92.11, 627.89), (426.23, 498.95), (379.0, 47.0)]
